rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
178 	 3159.99 	 361.862 	 3432.82 	 289.318 	 9260 	 128.113 	 93.0601 	 0.687281 	 0.959685 	 414.316 	 457.436 	 166.265 	 0.36347 	 238.907 	 387.114 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 18705 	 0.905022 	 691.546 	 1040.05 	 939.224 	 817.706 	 0.308426 	 1311.02 	 872.401 	 340.693 	 0.362738 	 187.891 	 16.7809 	 46.0091 	 0.193327 	 237.985 	 91 	 364 	 112.549 	 7.54482 	 2 	 2827.25 	 0.305318 	 39.4716 	 39.4716 	 39.4716 	 0 	 46 	 45 	 45.5 	 0.707107 	  Tumour 
179 	 3178.05 	 760.764 	 3284.6 	 363.259 	 13697 	 182.901 	 98.9551 	 0.841002 	 0.936867 	 542.884 	 553.883 	 184.891 	 0.333809 	 360.62 	 483.561 	 90 	 395 	 285.578 	 6.3433 	 2 	 1679.3 	 0.122603 	 46.5296 	 46.5296 	 46.5296 	 0 	 45 	 45 	 45 	 0 	 16902 	 0.875524 	 621.411 	 1144.62 	 1721.71 	 1600.19 	 0.490421 	 1860.14 	 1676.89 	 482.378 	 0.280174 	 224.568 	 -36.2142 	 64.4393 	 0.234613 	 274.662 	 602 	 7184 	 129.711 	 24.7063 	 9 	 1730.4 	 0.126334 	 155.676 	 11.576 	 84.0115 	 49.388 	 209 	 37 	 66.8889 	 54.6522 	  Tumour 
180 	 3158.52 	 2629.6 	 3642.26 	 964.216 	 3212 	 98.1511 	 45.3785 	 0.886706 	 0.859513 	 293.321 	 337.291 	 64.1591 	 0.190219 	 113.16 	 266.969 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3524 	 0.911536 	 273.137 	 1796.46 	 2113.57 	 1992.06 	 0.37751 	 2155.66 	 2113.07 	 388.021 	 0.183585 	 124.503 	 1.8461 	 29.3124 	 0.167886 	 174.597 	 147 	 639 	 256.932 	 151.927 	 2 	 1405.79 	 0.437667 	 56.4978 	 56.4978 	 56.4978 	 0 	 81 	 66 	 73.5 	 10.6066 	  Fib 
181 	 3138.07 	 1392.29 	 3146.9 	 157.137 	 3659 	 78.4379 	 62.2308 	 0.608731 	 0.901676 	 303.848 	 450.289 	 152.989 	 0.339758 	 199.605 	 379.967 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 11743 	 0.882269 	 521.622 	 618.094 	 758.636 	 637.118 	 0.487654 	 594.291 	 818.06 	 327.678 	 0.431931 	 94.1637 	 -6.23913 	 14.8482 	 0.102928 	 144.258 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
182 	 3182.89 	 2473.48 	 3582.64 	 861.261 	 5031 	 138.287 	 58.4251 	 0.906366 	 0.77579 	 388.534 	 455.35 	 108.284 	 0.237803 	 182.296 	 385.028 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8712 	 0.913495 	 425.061 	 1737.8 	 1772.46 	 1650.94 	 0.20274 	 1710.34 	 1779.52 	 762.533 	 0.430212 	 99.6418 	 9.79517 	 31.8674 	 0.212824 	 149.736 	 192 	 1318 	 263.307 	 158.303 	 3 	 1390.46 	 0.276378 	 80.3865 	 12.252 	 54.0697 	 32.751 	 69 	 60 	 64 	 4.58258 	  Fib 
183 	 3176.3 	 2905.69 	 3809.24 	 1204.13 	 1664 	 94.5191 	 22.9562 	 0.970058 	 0.917816 	 215.078 	 264.87 	 79.6849 	 0.300846 	 138.292 	 194.548 	 45 	 45 	 260.889 	 -18.3456 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 3138 	 0.88519 	 270.451 	 647.78 	 593.436 	 471.918 	 0 	 0 	 0 	 108.444 	 0.182739 	 23.3102 	 7.24405 	 10.7626 	 0.146621 	 73.4044 	 112 	 117 	 140.821 	 35.8168 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 112 	 112 	 112 	 0 	  Fib 
184 	 3203.76 	 2053.87 	 3414.76 	 469.659 	 2787 	 90.8249 	 40.3375 	 0.895965 	 0.879735 	 242.593 	 317.197 	 102.876 	 0.324329 	 148.362 	 246.875 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4916 	 0.949035 	 307.338 	 206.118 	 264.754 	 143.236 	 0 	 0 	 0 	 318.915 	 1.20457 	 37.4802 	 12.0524 	 11.4365 	 0.130592 	 87.5745 	 45 	 45 	 81.2 	 -23.8046 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
185 	 3265.18 	 607.624 	 3422.78 	 390.913 	 18388 	 169.038 	 143.364 	 0.529806 	 0.921519 	 665.955 	 616.356 	 197.973 	 0.3212 	 348.533 	 546.034 	 121 	 348 	 474.099 	 194.865 	 2 	 2173.14 	 0.118182 	 32.3805 	 32.3805 	 32.3805 	 0 	 76 	 45 	 60.5 	 21.9203 	 28660 	 0.972448 	 675.571 	 1853.89 	 2144.86 	 2023.34 	 0.219015 	 2235.04 	 2121.03 	 752.724 	 0.350943 	 293.792 	 -30.124 	 48.1978 	 0.140156 	 343.887 	 824 	 8664 	 159.828 	 54.823 	 12 	 4442.44 	 0.241595 	 137.513 	 11.9223 	 66.9107 	 30.0645 	 170 	 13 	 68.6667 	 42.8811 	  Tumour 
186 	 3250.37 	 2682.9 	 3747.53 	 1062.22 	 2229 	 63.5705 	 46.19 	 0.687068 	 0.92528 	 202.51 	 320.091 	 64.4019 	 0.201199 	 93.2911 	 249.769 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6385 	 0.942296 	 332.794 	 2118.93 	 1991.85 	 1870.33 	 0 	 0 	 1990.14 	 432.91 	 0.217341 	 161.504 	 -7.28018 	 22.5966 	 0.10679 	 211.598 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
187 	 3257.91 	 2567.23 	 3694.53 	 980.892 	 1759 	 87.9212 	 26.009 	 0.955243 	 0.908105 	 214.551 	 443.587 	 110.816 	 0.249817 	 144.629 	 373.265 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3234 	 0.80568 	 336.492 	 1863.07 	 1767.99 	 1646.47 	 0.467577 	 1633.75 	 1815.08 	 697.85 	 0.394714 	 114.196 	 0.758311 	 19.3263 	 0.117635 	 164.29 	 167 	 477 	 324.485 	 219.48 	 3 	 715.701 	 0.40688 	 61.0712 	 23.9455 	 40.7148 	 16.834 	 111 	 10 	 55.6667 	 51.1892 	  Fib 
188 	 3292.17 	 2141.85 	 3530.66 	 578.775 	 2767 	 85.173 	 42.7077 	 0.865203 	 0.940836 	 233.865 	 290.701 	 82.1247 	 0.282506 	 150.16 	 220.379 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4953 	 0.87447 	 351.238 	 740.328 	 700.255 	 578.737 	 0.202492 	 844.831 	 669.363 	 246.03 	 0.351344 	 51.9842 	 26.4778 	 21.3976 	 0.209619 	 102.078 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
189 	 3344.03 	 376.974 	 3590.45 	 388.209 	 13516 	 179.221 	 96.4612 	 0.842801 	 0.971955 	 486.985 	 546.323 	 192.417 	 0.352203 	 310.641 	 476.001 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 21892 	 0.961356 	 653.688 	 1297.44 	 1279.32 	 1157.81 	 0.0562181 	 1181.88 	 1287.85 	 696.549 	 0.544466 	 204.214 	 -27.3834 	 46.3794 	 0.182375 	 254.308 	 612 	 5205 	 159.572 	 54.5673 	 7 	 2366.62 	 0.175098 	 113.375 	 12.562 	 62.9817 	 32.1132 	 233 	 40 	 87.4286 	 72.1592 	  Tumour 
190 	 3329.63 	 985.747 	 3355.55 	 190.709 	 10481 	 131.918 	 106.03 	 0.594952 	 0.917695 	 423.99 	 523.169 	 184.915 	 0.353452 	 295.553 	 452.847 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 15163 	 0.788795 	 654.007 	 1009.35 	 1137.91 	 1016.39 	 0.473083 	 1296.13 	 1087.1 	 495.211 	 0.435193 	 147.951 	 -14.3962 	 21.437 	 0.108243 	 198.045 	 820 	 3190 	 179.371 	 74.3661 	 7 	 3795.25 	 0.362107 	 67.451 	 11.178 	 38.0474 	 17.0151 	 397 	 11 	 117.143 	 135.105 	  Tumour 
191 	 3300.75 	 2268.91 	 3592.33 	 702.375 	 2897 	 94.4114 	 39.3622 	 0.908942 	 0.963739 	 233.179 	 321.418 	 111.926 	 0.348224 	 189.821 	 251.096 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5363 	 0.905912 	 333.095 	 640.387 	 594.208 	 472.691 	 0 	 0 	 593.153 	 98.532 	 0.165821 	 27.9603 	 11.2678 	 11.9495 	 0.153092 	 78.0545 	 45 	 45 	 79.1556 	 -25.8491 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Fib 
192 	 3330.76 	 1441.98 	 3255.41 	 199.372 	 10186 	 133.787 	 100.001 	 0.664304 	 0.942624 	 430.558 	 393.836 	 116.719 	 0.296365 	 207.546 	 323.514 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 23007 	 0.966518 	 601.387 	 1139.38 	 1259.61 	 1138.09 	 0 	 0 	 1258.99 	 541.038 	 0.429528 	 185.053 	 -63.2957 	 56.1207 	 0.238662 	 235.147 	 792 	 6102 	 172.028 	 67.0231 	 10 	 3136.5 	 0.307923 	 103.049 	 9.11583 	 50.1089 	 23.9553 	 200 	 32 	 79.2 	 53.2078 	  Tumour 
193 	 3303.08 	 2604.51 	 3752.56 	 1029.22 	 2874 	 82.2876 	 46.1705 	 0.827757 	 0.93983 	 238.208 	 391.873 	 152.101 	 0.388138 	 234.696 	 321.551 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4290 	 0.933014 	 275.924 	 1064.11 	 1030.46 	 908.944 	 0.26506 	 1516.03 	 949.537 	 403.11 	 0.391194 	 63.1796 	 20.5305 	 22.8249 	 0.201502 	 113.274 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
194 	 3305.1 	 2932.16 	 3929.91 	 1294.74 	 1658 	 80.5861 	 31.6048 	 0.919886 	 0.846782 	 204.936 	 236.015 	 42.8763 	 0.181668 	 108.128 	 165.693 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3961 	 0.933318 	 280.693 	 833.168 	 856.136 	 734.618 	 0 	 0 	 860.385 	 326.733 	 0.381637 	 34.5396 	 2.26684 	 11.0293 	 0.130317 	 84.6339 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
195 	 3330.92 	 2197.83 	 3589.25 	 644.798 	 2411 	 65.0198 	 49.4244 	 0.649755 	 0.95071 	 204.652 	 290.289 	 87.7693 	 0.302352 	 156.553 	 219.967 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3898 	 0.911173 	 279.882 	 811.407 	 659.858 	 538.34 	 0.257692 	 849.358 	 635.152 	 138.059 	 0.209225 	 38.7801 	 14.1958 	 18.1267 	 0.203959 	 88.8743 	 189 	 200 	 185 	 79.9954 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 189 	 189 	 189 	 0 	  Fib 
196 	 3362.99 	 1121.27 	 3351.38 	 251.34 	 5166 	 118.818 	 58.9021 	 0.868474 	 0.921513 	 316.492 	 864.372 	 190.349 	 0.220217 	 408.709 	 794.05 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 11370 	 0.858308 	 541.622 	 664.376 	 991.316 	 869.798 	 0.531621 	 1409.93 	 824.394 	 587.615 	 0.592762 	 128.492 	 -11.1217 	 24.0838 	 0.134858 	 178.586 	 286 	 820 	 261.43 	 156.425 	 3 	 543.52 	 0.105211 	 35.706 	 20.0478 	 25.9971 	 7.58394 	 198 	 44 	 95.3333 	 88.9119 	  Tumour 
197 	 3351.14 	 2842.22 	 3918.09 	 1249.41 	 5545 	 187.328 	 54.4202 	 0.956873 	 0.571826 	 511.973 	 367.312 	 77.2532 	 0.21032 	 135.465 	 296.99 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 10696 	 0.782501 	 546.843 	 2833.91 	 2780.16 	 2658.64 	 0 	 0 	 2779.24 	 702.657 	 0.25274 	 206.62 	 -9.20394 	 31.2041 	 0.121551 	 256.715 	 898 	 4212 	 245.798 	 140.794 	 5 	 1630.76 	 0.294095 	 139.844 	 20.1496 	 67.1248 	 35.7582 	 307 	 23 	 149.667 	 98.5894 	  Fib 
198 	 3432.34 	 955.817 	 3461.87 	 85.4751 	 12505 	 141.567 	 115.498 	 0.578255 	 0.938602 	 521.713 	 505.954 	 159.585 	 0.315413 	 287.173 	 435.633 	 45 	 45 	 301.4 	 22.1655 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 20420 	 0.865144 	 686.333 	 870.685 	 1209.63 	 1088.11 	 0.766458 	 1355.52 	 1112.41 	 529.064 	 0.437376 	 130.802 	 -3.90144 	 15.6727 	 0.0866393 	 180.896 	 700 	 2931 	 146.379 	 41.3739 	 10 	 3444.35 	 0.275437 	 84.7292 	 8.68246 	 36.7777 	 18.7808 	 126 	 39 	 70 	 34.2183 	  Tumour 
199 	 3410.43 	 2522.5 	 3804.88 	 976.512 	 1172 	 50.5022 	 30.591 	 0.795665 	 0.89671 	 146.61 	 248.009 	 62.5364 	 0.252153 	 133.887 	 177.688 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2107 	 0.891286 	 217.054 	 673.202 	 583.318 	 461.8 	 0 	 0 	 0 	 58.1139 	 0.0996264 	 25.7684 	 11.0449 	 8.86587 	 0.116867 	 75.8626 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
200 	 3461.4 	 1238.03 	 3420.29 	 326.259 	 6581 	 110.843 	 80.0767 	 0.691438 	 0.905975 	 364.718 	 355.134 	 98.7481 	 0.278058 	 171.445 	 284.812 	 88 	 329 	 313.114 	 33.8792 	 2 	 3063.86 	 0.465561 	 39.0352 	 39.0352 	 39.0352 	 0 	 45 	 43 	 44 	 1.41421 	 43417 	 0.96151 	 878.482 	 1566.29 	 1660.49 	 1538.97 	 0.258687 	 2050.64 	 1584.56 	 716.707 	 0.431624 	 328.161 	 19.5186 	 95.3229 	 0.252007 	 378.255 	 182 	 398 	 174.121 	 69.1162 	 2 	 2968.8 	 0.451116 	 28.3556 	 28.3556 	 28.3556 	 0 	 121 	 61 	 91 	 42.4264 	  Tumour 
201 	 3489.7 	 1104.37 	 3478.69 	 189.763 	 12055 	 147.35 	 105.904 	 0.695294 	 0.938205 	 471.588 	 473.893 	 149.121 	 0.314672 	 206.884 	 403.571 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 25553 	 0.931911 	 709.421 	 2456.61 	 1813.42 	 1691.91 	 1.00599 	 1807.98 	 1798.18 	 741.263 	 0.408764 	 293.996 	 -22.4987 	 61.9351 	 0.179997 	 344.091 	 716 	 2293 	 134.772 	 29.7677 	 8 	 2416.74 	 0.200476 	 76.9549 	 11.5697 	 33.367 	 17.8887 	 176 	 45 	 89.5 	 47.9136 	  Tumour 
202 	 3455.97 	 2202.45 	 3704.91 	 702.831 	 2550 	 100.622 	 32.6675 	 0.945832 	 0.933382 	 246.836 	 244.448 	 54.833 	 0.224314 	 124.899 	 174.126 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6229 	 0.91576 	 384.652 	 756.12 	 739.763 	 618.245 	 0 	 0 	 741.192 	 140.053 	 0.189321 	 38.3151 	 12.8511 	 11.4544 	 0.129561 	 88.4094 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
203 	 3491.69 	 1780.47 	 3589.74 	 374.386 	 4113 	 106.687 	 50.9101 	 0.878801 	 0.935411 	 278.291 	 334.174 	 79.9428 	 0.239225 	 156.876 	 263.852 	 45 	 45 	 323.378 	 44.1433 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 6333 	 0.948622 	 346.024 	 148.982 	 159.171 	 37.6529 	 0 	 0 	 0 	 51.7596 	 0.325183 	 96.1773 	 1.1797 	 21.6104 	 0.147742 	 146.272 	 90 	 222 	 85.0111 	 -19.9935 	 2 	 462.93 	 0.112553 	 21.9545 	 21.9545 	 21.9545 	 0 	 45 	 45 	 45 	 0 	  DCIS 
204 	 3506.67 	 914.842 	 3446.4 	 85.4751 	 1628 	 59.0412 	 35.6817 	 0.796717 	 0.95372 	 162.024 	 335.037 	 89.9729 	 0.268546 	 172.722 	 264.716 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6688 	 0.88712 	 373.279 	 1193.09 	 1162.43 	 1040.92 	 0.794643 	 1212.1 	 1116.76 	 300.515 	 0.258522 	 178.067 	 24.6501 	 25.3964 	 0.111309 	 228.161 	 111 	 132 	 132.405 	 27.4008 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 111 	 111 	 111 	 0 	  Other 
205 	 3544.4 	 504.89 	 3719.87 	 246.982 	 7391 	 104.874 	 93.8888 	 0.44556 	 0.934741 	 363.706 	 501.953 	 169.833 	 0.338345 	 337.147 	 431.631 	 45 	 45 	 299.511 	 20.2766 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 11746 	 0.90514 	 475.747 	 1437.95 	 1602.76 	 1481.24 	 0.405093 	 2114.05 	 1466.64 	 686.025 	 0.428028 	 248.288 	 1.79879 	 50.6422 	 0.169722 	 298.383 	 674 	 2633 	 166.04 	 61.0354 	 7 	 1900.06 	 0.257078 	 62.4073 	 14.4373 	 35.3627 	 13.6621 	 157 	 45 	 96.2857 	 45.5548 	  Tumour 
206 	 3545.99 	 2150.81 	 3767.54 	 711.998 	 2977 	 114.146 	 36.7398 	 0.946785 	 0.84839 	 293.605 	 255.252 	 65.4517 	 0.25642 	 139.231 	 184.93 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6010 	 0.879813 	 412.007 	 933.902 	 724.86 	 603.342 	 0 	 0 	 0 	 119.019 	 0.164195 	 55.201 	 18.0887 	 12.7083 	 0.120692 	 105.295 	 67 	 91 	 168.164 	 63.1595 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 67 	 67 	 67 	 0 	  Fib 
207 	 3556.22 	 580.435 	 3702.59 	 285.007 	 4177 	 90.541 	 61.4377 	 0.734543 	 0.914204 	 293.806 	 404.434 	 125.594 	 0.310541 	 219.796 	 334.112 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8152 	 0.830819 	 419.73 	 1685.3 	 2014.82 	 1893.3 	 0.375723 	 1963.29 	 2030.77 	 602.919 	 0.299243 	 262.692 	 -37.2682 	 52.5568 	 0.168028 	 312.786 	 269 	 783 	 168.171 	 63.1664 	 2 	 663.07 	 0.158743 	 39.5188 	 39.5188 	 39.5188 	 0 	 234 	 35 	 134.5 	 140.714 	  Tumour 
208 	 3567.19 	 2558.6 	 3960.72 	 1070.26 	 2607 	 132.9 	 31.7429 	 0.971057 	 0.773132 	 311.161 	 262.124 	 70.3292 	 0.268305 	 128.495 	 191.802 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7315 	 0.798581 	 524.936 	 683.515 	 785.708 	 664.19 	 0 	 0 	 0 	 724.008 	 0.921472 	 20.0477 	 5.06656 	 7.86741 	 0.112164 	 70.1419 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
209 	 3570.35 	 758.618 	 3653.54 	 168.241 	 6681 	 107.9 	 84.3373 	 0.623752 	 0.902716 	 356.818 	 356.638 	 78.6303 	 0.220477 	 187.489 	 286.316 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 15663 	 0.885415 	 575.245 	 1347.14 	 1523.98 	 1402.46 	 0.605159 	 1579.18 	 1505.21 	 613.562 	 0.402606 	 241.154 	 -30.0134 	 48.1398 	 0.165288 	 291.248 	 569 	 1852 	 190.603 	 85.5982 	 5 	 3500.39 	 0.523931 	 54.6421 	 14.7854 	 32.6881 	 12.7559 	 211 	 38 	 113.8 	 76.9331 	  Tumour 
210 	 3619.18 	 2921.08 	 4186.57 	 1423.02 	 11236 	 172.586 	 85.4069 	 0.868969 	 0.932061 	 476.943 	 434.495 	 142.605 	 0.328209 	 254.577 	 364.173 	 45 	 45 	 533.289 	 254.054 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 21493 	 0.867073 	 699.546 	 1176.53 	 985.267 	 863.749 	 0.156986 	 1482.47 	 941.249 	 364.583 	 0.370035 	 93.8334 	 32.4302 	 24.1764 	 0.167976 	 143.928 	 51 	 51 	 106.392 	 1.38753 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 51 	 51 	 51 	 0 	  DCIS 
211 	 3666.33 	 953.625 	 3687.23 	 163.713 	 18974 	 193.375 	 126.098 	 0.758139 	 0.928823 	 604.541 	 514.762 	 181.63 	 0.352843 	 316.039 	 444.44 	 135 	 833 	 281.274 	 2.0396 	 2 	 4024.91 	 0.212128 	 69.3776 	 69.3776 	 69.3776 	 0 	 90 	 45 	 67.5 	 31.8198 	 35421 	 0.798976 	 963.848 	 1341.48 	 1496.23 	 1374.71 	 0.728571 	 1574.9 	 1459.09 	 543.406 	 0.363183 	 135.313 	 -35.5324 	 39.8315 	 0.214833 	 185.407 	 1144 	 10691 	 141.583 	 36.5784 	 12 	 2781.8 	 0.146611 	 140.106 	 10.8093 	 72.3371 	 34.2531 	 220 	 37 	 95.3333 	 60.0686 	  Tumour 
212 	 3611.68 	 830.779 	 3670.76 	 134.466 	 3949 	 83.1868 	 62.0061 	 0.666636 	 0.942482 	 267.664 	 327.451 	 69.396 	 0.211928 	 149.766 	 257.129 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9246 	 0.907538 	 430.267 	 995.667 	 1202.33 	 1080.81 	 1.00988 	 1216.23 	 1176.65 	 436.584 	 0.363117 	 201.651 	 -26.7069 	 29.6704 	 0.117859 	 251.746 	 302 	 2514 	 170.871 	 65.8662 	 5 	 1428.39 	 0.361708 	 65.7971 	 10.3815 	 43.6483 	 16.4858 	 116 	 35 	 60.4 	 33.0197 	  Tumour 
213 	 3657.17 	 511.546 	 3821.65 	 167.863 	 18505 	 172.625 	 139.297 	 0.590642 	 0.948974 	 595.328 	 298.292 	 111.042 	 0.372259 	 118.272 	 227.97 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 20425 	 0.917565 	 613.588 	 1242.94 	 1713.53 	 1592.01 	 0.226103 	 2261.65 	 1632.57 	 665.569 	 0.388421 	 211.035 	 -43.3257 	 80.1503 	 0.306938 	 261.129 	 259 	 1395 	 157.212 	 52.2077 	 2 	 9659.87 	 0.522014 	 77.4737 	 77.4737 	 77.4737 	 0 	 218 	 41 	 129.5 	 125.158 	  Tumour 
